"LowerTaxon","UpperTaxon","SeasonDom","G","E"
"Talpa_europaea","Mustela_vison","W",5.47132576046716,1
"Undet._amphibians","Mustela_vison","W",6.514985619333,1
"Undet._birds","Mustela_vison","W",13.4288747672835,0.684339492607178
"Anas_sp.","Nyctereutes_procyonoides","S",40.9279012819518,1
"Apodemus_flavicollis","Nyctereutes_procyonoides","W",5.72598100012149,1
"Arvicola_terrestris","Nyctereutes_procyonoides","S",65.7197206959707,1
"Bufo_sp.","Nyctereutes_procyonoides","W",11.1337173563797,0.416422568705012
"Carcass","Nyctereutes_procyonoides","W",42412.1357547513,0.0397956489581351
"Clethrionomys_glareolus","Nyctereutes_procyonoides","S",14.4366350236601,0.168445304938327
"Cygnus_sp.","Nyctereutes_procyonoides","W",102.356176523724,1
"Garrulus_glandarius","Nyctereutes_procyonoides","S",216.405485451179,0.532663662635687
"Lacerta_sp.","Nyctereutes_procyonoides","W",1.42615310250639,1
"Lepus_europaeus","Nyctereutes_procyonoides","W",3.75331897872208,1
"Microtus_oeconomus","Nyctereutes_procyonoides","W",332.491895515638,0.965323146867065
"Neomys_fodiens","Nyctereutes_procyonoides","S",103.930203021598,0.0834818148001194
"Rana_temporaria","Nyctereutes_procyonoides","W",7.49431623565249,0.0874434672525884
"Sorex_araneus","Nyctereutes_procyonoides","W",40.1428705029363,0.384175620579757
"Talpa_europaea","Nyctereutes_procyonoides","W",2.5783209157434,0.833904036141493
"Undet._amphibians","Nyctereutes_procyonoides","S",7.81135752584947,0.00738843695134068
"Undet._birds","Nyctereutes_procyonoides","S",28.4531387185163,0.106893023583087
"Columba_palumbus","Pernis_apivorus","S",0.809021177379114,1
"Erithacus_rubecula","Pernis_apivorus","S",1.11817864075948,1
"Hymenoptera","Pernis_apivorus","S",17214.495,1
"Rana_temporaria","Pernis_apivorus","S",0.207400940080829,1
"Sorex_araneus","Pernis_apivorus","S",0.0450365823412698,1
"Talpa_europaea","Pernis_apivorus","S",0.0136531954887218,1
"Turdus_merula","Pernis_apivorus","S",0.704672397913778,1
"Turdus_philomelos","Pernis_apivorus","S",0.467319122697214,1
"Acrocephalus_sp.","Strix_aluco","S",10.5481365986676,1
"Anthus_sp.","Strix_aluco","S",1.17201517762973,1
"Apodemus_agrarius","Strix_aluco","W",9.35925956826445,1
"Apodemus_flavicollis","Strix_aluco","W",51.8783790089267,0.71984112028771
"Apodemus_sylvaticus","Strix_aluco","W",263.222745898296,0.798263505886042
"Arvicola_terrestris","Strix_aluco","W",44.5805648451591,0.63349504952724
"Carduelis_carduelis","Strix_aluco","W",584.331958526655,0.812697509906263
"Clethrionomys_glareolus","Strix_aluco","W",22.4014996484066,0.673191255370587
"Coccothraustes_coccothraustes","Strix_aluco","W",11.0010478638051,0.812698360568193
"Dryomys_nitedula","Strix_aluco","S",23.4272233893557,1
"Erithacus_rubecula","Strix_aluco","S",0.272491938165618,1
"Ficedula_albicollis","Strix_aluco","S",1.42398296274444,1
"Fringilla_coelebs","Strix_aluco","S",0.635611616067885,1
"Garrulus_glandarius","Strix_aluco","W",24.3468017388217,0.143428902743622
"Glis_glis","Strix_aluco","S",29.0399900018601,1
"Lepus_europaeus","Strix_aluco","S",8.31134024726354,0.0676920264800937
"Micromys_minutus","Strix_aluco","W",22.1731818341232,0.524829654277367
"Microtus_agrestis","Strix_aluco","W",20.1353624079061,0.520135288864918
"Microtus_arvalis","Strix_aluco","W",151.202686990011,0.585704057464533
"Microtus_oeconomus","Strix_aluco","W",213.202299787225,0.636987114949099
"Mus_musculus","Strix_aluco","W",43.9222353248882,0.924435831918181
"Neomys_anomalus","Strix_aluco","S",0.210721056941295,1
"Neomys_fodiens","Strix_aluco","W",7.25564633269234,0.901982051692289
"Parus_major","Strix_aluco","W",9.29509024285679,0.657474252686134
"Pelobates_fuscus","Strix_aluco","W",27.7884485644935,0.545016056828403
"Pitymys_subterraneus","Strix_aluco","W",19.3968419018705,0.585403488233119
"Pyrrhula_pyrrhula","Strix_aluco","W",33.9459933643202,1
"Rana_arvalis","Strix_aluco","W",28.7122101745379,0.366170889139141
"Rana_temporaria","Strix_aluco","W",0.928346141672001,0.267113593390719
"Rattus_norvegicus","Strix_aluco","W",61.07664176355,1
"Regulus_regulus","Strix_aluco","W",2.49639218744847,1
"Sicista_betulina","Strix_aluco","S",0.922624319813132,0.517806591413152
"Sitta_europaea","Strix_aluco","S",1.56588086339944,1
"Sorex_araneus","Strix_aluco","W",15.7658034984012,0.553084399025879
"Sorex_minutus","Strix_aluco","W",23.24899092386,0.558146534239754
"Sylvia_atricapilla","Strix_aluco","S",0.665223860075004,1
"Talpa_europaea","Strix_aluco","W",4.96513474961652,0.187829729509615
"Troglodytes_troglodytes","Strix_aluco","S",2.83419558141769,1
"Turdus_iliacus","Strix_aluco","S",88.4886736574529,1
"Turdus_merula","Strix_aluco","S",3.66342384898912,1
"Turdus_philomelos","Strix_aluco","S",2.99889009991403,1
"Undet._birds","Strix_aluco","S",10.9985848571223,0.0062650975326027
"Apodemus_agrarius","Vulpes_vulpes","W",318.864744963378,1
"Apodemus_flavicollis","Vulpes_vulpes","W",53.0959312975476,0.372566243389198
"Arvicola_terrestris","Vulpes_vulpes","S",110.381882783883,1
"Bonasa_bonasia","Vulpes_vulpes","S",2.6239685627754,0.0120780111403844
"Carcass","Vulpes_vulpes","W",41912.2391747417,0.0113962075501617
"Clethrionomys_glareolus","Vulpes_vulpes","W",58.6617966601062,0.581563858789149
"Coccothraustes_coccothraustes","Vulpes_vulpes","S",2.32004850297141,1
"Dendrocopos_major","Vulpes_vulpes","W",119.590827718062,1
"Emberiza_citrinella","Vulpes_vulpes","W",75.7629070362194,1
"Erithacus_rubecula","Vulpes_vulpes","S",0.184088754449036,1
"Fringilla_coelebs","Vulpes_vulpes","S",0.715670732337545,1
"Garrulus_glandarius","Vulpes_vulpes","W",71.1341407521844,1
"Glis_glis","Vulpes_vulpes","W",3.59969959549492,1
"Lacerta_sp.","Vulpes_vulpes","S",0.0813549657889281,1
"Lepus_europaeus","Vulpes_vulpes","S",1148.6660413567,0.096011419836628
"Micromys_minutus","Vulpes_vulpes","W",59.3744403869839,0.940059108045421
"Microtus_agrestis","Vulpes_vulpes","W",432.586223756616,0.581726246265608
"Microtus_arvalis","Vulpes_vulpes","W",4813.61509515733,0.382328582502926
"Microtus_oeconomus","Vulpes_vulpes","W",2988.70964390093,0.61690157819016
"Neomys_fodiens","Vulpes_vulpes","W",33.2822241795898,0.954171881688818
"Parus_major","Vulpes_vulpes","W",5.24890579687216,1
"Pitymys_subterraneus","Vulpes_vulpes","S",10.2740246902504,0.113256556517342
"Pyrrhula_pyrrhula","Vulpes_vulpes","S",23.6961741074574,1
"Rattus_norvegicus","Vulpes_vulpes","W",74.316064966432,1
"Sciurus_vulgaris","Vulpes_vulpes","W",1.36884770012943,0.212987202521655
"Sicista_betulina","Vulpes_vulpes","S",0.473025919228451,1
"Sorex_araneus","Vulpes_vulpes","W",16.2747813049073,0.87243770205133
"Sorex_minutus","Vulpes_vulpes","W",143.187686799207,0.826014494826448
"Talpa_europaea","Vulpes_vulpes","W",6.77530374186009,0.8407568575673
"Troglodytes_troglodytes","Vulpes_vulpes","W",18.6900290524139,1
"Turdus_philomelos","Vulpes_vulpes","S",3.84678151095088,1
"Undet._amphibians","Vulpes_vulpes","S",0.272371626945701,0.733028485799853
"Undet._birds","Vulpes_vulpes","W",14.2956969851085,0.146093101470825
